[2025-07-12T00:17:52.828Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=f10ff7e7-8589-4234-b0f1-e797756e1658&response_mode=fragment&response_type=code&scope=openid&nonce=7bd8bf6c-4821-4919-8dff-234f4e109ad6 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T00:17:52.829Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=f10ff7e7-8589-4234-b0f1-e797756e1658&response_mode=fragment&response_type=code&scope=openid&nonce=7bd8bf6c-4821-4919-8dff-234f4e109ad6 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-12T00:18:04.951Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyNzk3NzMsImlhdCI6MTc1MjI3OTQ3MywiYXV0aF90aW1lIjoxNzUyMjc5NDczLCJqdGkiOiI3MDUwMTgzOS0wYjc0LTQxZDktOTc0ZS04NWNjNTM1Yzc1ZjAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.baw3tyLoVuejkGIDvZxYdalUzpunjO9eJLIgUYROTe-0N_14mzP5q2EYst6SBKfDp_J5t4U5Ao7JvBTXLXughiPNB3ZUSJ9VyvmAfvJ9JDt0JDfnX803NvI_E43U8GFMtSJoh6atBR4Bsr-7MuGD8IUrRkjYZTiB8oTc9SmFOxCGJXZ8pmqCalTQw-mtOttnPYd3R-_mbIvZqTgVJmCWnYD24pkohMKXzBW1bhSuu3sHeCR8SE_muWV3tET4cXNrWH4aCx_56ZuF6yQ_OaHwaP5KLQIqKx5crMl_aIJjVvWTdHjsq2bv8cQtB9BHVAhfXiEKLVedOWdMyXY9FVTjqQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:18:06.974Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyNzk3NzMsImlhdCI6MTc1MjI3OTQ3MywiYXV0aF90aW1lIjoxNzUyMjc5NDczLCJqdGkiOiI3MDUwMTgzOS0wYjc0LTQxZDktOTc0ZS04NWNjNTM1Yzc1ZjAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.baw3tyLoVuejkGIDvZxYdalUzpunjO9eJLIgUYROTe-0N_14mzP5q2EYst6SBKfDp_J5t4U5Ao7JvBTXLXughiPNB3ZUSJ9VyvmAfvJ9JDt0JDfnX803NvI_E43U8GFMtSJoh6atBR4Bsr-7MuGD8IUrRkjYZTiB8oTc9SmFOxCGJXZ8pmqCalTQw-mtOttnPYd3R-_mbIvZqTgVJmCWnYD24pkohMKXzBW1bhSuu3sHeCR8SE_muWV3tET4cXNrWH4aCx_56ZuF6yQ_OaHwaP5KLQIqKx5crMl_aIJjVvWTdHjsq2bv8cQtB9BHVAhfXiEKLVedOWdMyXY9FVTjqQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:18:09.020Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyNzk3NzMsImlhdCI6MTc1MjI3OTQ3MywiYXV0aF90aW1lIjoxNzUyMjc5NDczLCJqdGkiOiI3MDUwMTgzOS0wYjc0LTQxZDktOTc0ZS04NWNjNTM1Yzc1ZjAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.baw3tyLoVuejkGIDvZxYdalUzpunjO9eJLIgUYROTe-0N_14mzP5q2EYst6SBKfDp_J5t4U5Ao7JvBTXLXughiPNB3ZUSJ9VyvmAfvJ9JDt0JDfnX803NvI_E43U8GFMtSJoh6atBR4Bsr-7MuGD8IUrRkjYZTiB8oTc9SmFOxCGJXZ8pmqCalTQw-mtOttnPYd3R-_mbIvZqTgVJmCWnYD24pkohMKXzBW1bhSuu3sHeCR8SE_muWV3tET4cXNrWH4aCx_56ZuF6yQ_OaHwaP5KLQIqKx5crMl_aIJjVvWTdHjsq2bv8cQtB9BHVAhfXiEKLVedOWdMyXY9FVTjqQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:18:10.990Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyNzk3NzMsImlhdCI6MTc1MjI3OTQ3MywiYXV0aF90aW1lIjoxNzUyMjc5NDczLCJqdGkiOiI3MDUwMTgzOS0wYjc0LTQxZDktOTc0ZS04NWNjNTM1Yzc1ZjAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.baw3tyLoVuejkGIDvZxYdalUzpunjO9eJLIgUYROTe-0N_14mzP5q2EYst6SBKfDp_J5t4U5Ao7JvBTXLXughiPNB3ZUSJ9VyvmAfvJ9JDt0JDfnX803NvI_E43U8GFMtSJoh6atBR4Bsr-7MuGD8IUrRkjYZTiB8oTc9SmFOxCGJXZ8pmqCalTQw-mtOttnPYd3R-_mbIvZqTgVJmCWnYD24pkohMKXzBW1bhSuu3sHeCR8SE_muWV3tET4cXNrWH4aCx_56ZuF6yQ_OaHwaP5KLQIqKx5crMl_aIJjVvWTdHjsq2bv8cQtB9BHVAhfXiEKLVedOWdMyXY9FVTjqQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:18:13.056Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyNzk3NzMsImlhdCI6MTc1MjI3OTQ3MywiYXV0aF90aW1lIjoxNzUyMjc5NDczLCJqdGkiOiI3MDUwMTgzOS0wYjc0LTQxZDktOTc0ZS04NWNjNTM1Yzc1ZjAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.baw3tyLoVuejkGIDvZxYdalUzpunjO9eJLIgUYROTe-0N_14mzP5q2EYst6SBKfDp_J5t4U5Ao7JvBTXLXughiPNB3ZUSJ9VyvmAfvJ9JDt0JDfnX803NvI_E43U8GFMtSJoh6atBR4Bsr-7MuGD8IUrRkjYZTiB8oTc9SmFOxCGJXZ8pmqCalTQw-mtOttnPYd3R-_mbIvZqTgVJmCWnYD24pkohMKXzBW1bhSuu3sHeCR8SE_muWV3tET4cXNrWH4aCx_56ZuF6yQ_OaHwaP5KLQIqKx5crMl_aIJjVvWTdHjsq2bv8cQtB9BHVAhfXiEKLVedOWdMyXY9FVTjqQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:18:15.134Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyNzk3NzMsImlhdCI6MTc1MjI3OTQ3MywiYXV0aF90aW1lIjoxNzUyMjc5NDczLCJqdGkiOiI3MDUwMTgzOS0wYjc0LTQxZDktOTc0ZS04NWNjNTM1Yzc1ZjAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.baw3tyLoVuejkGIDvZxYdalUzpunjO9eJLIgUYROTe-0N_14mzP5q2EYst6SBKfDp_J5t4U5Ao7JvBTXLXughiPNB3ZUSJ9VyvmAfvJ9JDt0JDfnX803NvI_E43U8GFMtSJoh6atBR4Bsr-7MuGD8IUrRkjYZTiB8oTc9SmFOxCGJXZ8pmqCalTQw-mtOttnPYd3R-_mbIvZqTgVJmCWnYD24pkohMKXzBW1bhSuu3sHeCR8SE_muWV3tET4cXNrWH4aCx_56ZuF6yQ_OaHwaP5KLQIqKx5crMl_aIJjVvWTdHjsq2bv8cQtB9BHVAhfXiEKLVedOWdMyXY9FVTjqQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:18:17.183Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyNzk3NzMsImlhdCI6MTc1MjI3OTQ3MywiYXV0aF90aW1lIjoxNzUyMjc5NDczLCJqdGkiOiI3MDUwMTgzOS0wYjc0LTQxZDktOTc0ZS04NWNjNTM1Yzc1ZjAiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.baw3tyLoVuejkGIDvZxYdalUzpunjO9eJLIgUYROTe-0N_14mzP5q2EYst6SBKfDp_J5t4U5Ao7JvBTXLXughiPNB3ZUSJ9VyvmAfvJ9JDt0JDfnX803NvI_E43U8GFMtSJoh6atBR4Bsr-7MuGD8IUrRkjYZTiB8oTc9SmFOxCGJXZ8pmqCalTQw-mtOttnPYd3R-_mbIvZqTgVJmCWnYD24pkohMKXzBW1bhSuu3sHeCR8SE_muWV3tET4cXNrWH4aCx_56ZuF6yQ_OaHwaP5KLQIqKx5crMl_aIJjVvWTdHjsq2bv8cQtB9BHVAhfXiEKLVedOWdMyXY9FVTjqQ' failed: Establishing a tunnel via proxy server failed.

